timestamp,T_K,P_kPa
2025-03-10 08:00:00,320.24,105.3
2025-03-10 08:01:00,319.65,107.1
2025-03-10 08:02:00,321.22,103.21
2025-03-10 08:03:00,320.59,104.56
2025-03-10 08:04:00,320.64,104.52
2025-03-10 08:05:00,321.69,106.18
2025-03-10 08:06:00,321.93,105.16
2025-03-10 08:07:00,321.43,105.19
2025-03-10 08:08:00,322.01,103.51
2025-03-10 08:09:00,321.13,106.03
2025-03-10 08:10:00,323.08,104.61
2025-03-10 08:11:00,323.25,104.01
2025-03-10 08:12:00,323.48,105.9
2025-03-10 08:13:00,322.24,105.18
2025-03-10 08:14:00,323.33,104.05
2025-03-10 08:15:00,323.75,105.67
2025-03-10 08:16:00,324.2,106.04
2025-03-10 08:17:00,324.39,105.54
2025-03-10 08:18:00,325.16,105.74
2025-03-10 08:19:00,323.98,105.08
2025-03-10 08:20:00,324.9,104.54
2025-03-10 08:21:00,324.92,107.14
2025-03-10 08:22:00,325.6,106.17
2025-03-10 08:23:00,326.03,104.8
2025-03-10 08:24:00,326.66,105.62
2025-03-10 08:25:00,326.02,106.73
2025-03-10 08:26:00,326.84,105.27
2025-03-10 08:27:00,325.84,105.51
2025-03-10 08:28:00,326.91,105.93
2025-03-10 08:29:00,327.78,105.18
2025-03-10 08:30:00,327.3,103.79
2025-03-10 08:31:00,327.92,104.71
2025-03-10 08:32:00,328.52,106.68
2025-03-10 08:33:00,328.77,104.66
2025-03-10 08:34:00,328.93,106.0
2025-03-10 08:35:00,328.69,106.32
2025-03-10 08:36:00,329.06,106.73
2025-03-10 08:37:00,329.09,105.44
2025-03-10 08:38:00,329.92,106.04
2025-03-10 08:39:00,330.95,104.17
2025-03-10 08:40:00,330.04,105.61
2025-03-10 08:41:00,329.97,105.4
2025-03-10 08:42:00,330.52,104.97
2025-03-10 08:43:00,329.71,105.45
2025-03-10 08:44:00,331.12,105.57
2025-03-10 08:45:00,330.8,105.33
2025-03-10 08:46:00,331.43,103.08
2025-03-10 08:47:00,331.76,107.81
2025-03-10 08:48:00,332.38,106.38
2025-03-10 08:49:00,332.36,105.54
2025-03-10 08:50:00,332.92,107.07
2025-03-10 08:51:00,332.03,105.75
2025-03-10 08:52:00,332.3,105.99
2025-03-10 08:53:00,333.2,106.13
2025-03-10 08:54:00,333.23,104.88
2025-03-10 08:55:00,333.68,105.59
2025-03-10 08:56:00,334.18,104.23
2025-03-10 08:57:00,334.23,105.5
2025-03-10 08:58:00,334.78,105.08
2025-03-10 08:59:00,335.52,105.12
2025-03-10 09:00:00,334.51,106.3
2025-03-10 09:01:00,335.21,105.35
2025-03-10 09:02:00,335.65,104.31
2025-03-10 09:03:00,335.65,105.31
2025-03-10 09:04:00,336.52,107.89
2025-03-10 09:05:00,335.05,104.76
2025-03-10 09:06:00,337.52,105.6
2025-03-10 09:07:00,336.18,104.17
2025-03-10 09:08:00,337.11,105.9
2025-03-10 09:09:00,337.6,105.68
2025-03-10 09:10:00,337.11,105.93
2025-03-10 09:11:00,337.98,105.47
2025-03-10 09:12:00,338.35,105.23
2025-03-10 09:13:00,338.51,105.41
2025-03-10 09:14:00,338.04,107.43
2025-03-10 09:15:00,339.75,102.82
2025-03-10 09:16:00,339.11,105.76
2025-03-10 09:17:00,338.67,104.36
2025-03-10 09:18:00,339.82,105.16
2025-03-10 09:19:00,339.77,104.19
2025-03-10 09:20:00,340.23,106.5
2025-03-10 09:21:00,338.47,105.79
2025-03-10 09:22:00,341.16,105.5
