timestamp,min_from_start,T_K,P_kPa,Flow_m3_h,Conc_mass_frac,MB_index,status,batch_id
2025-01-15 08:00:00,0,321.01,102.77,1.588,0.05,0.989,OK,BATCH-2025-01-15-A
2025-01-15 08:01:00,1,319.97,104.41,1.598,0.0492,0.964,OK,BATCH-2025-01-15-A
2025-01-15 08:02:00,2,320.52,102.7,1.603,0.0523,0.916,OK,BATCH-2025-01-15-A
2025-01-15 08:03:00,3,320.99,105.13,1.571,0.053,0.951,OK,BATCH-2025-01-15-A
2025-01-15 08:04:00,4,320.53,106.05,1.645,0.0495,0.946,OK,BATCH-2025-01-15-A
2025-01-15 08:05:00,5,321.25,103.51,1.624,0.0502,0.965,OK,BATCH-2025-01-15-A
2025-01-15 08:06:00,6,321.5,104.51,1.651,0.0513,0.961,OK,BATCH-2025-01-15-A
2025-01-15 08:07:00,7,320.7,106.59,1.613,0.0503,0.922,OK,BATCH-2025-01-15-A
2025-01-15 08:08:00,8,322.61,104.89,1.653,0.0545,0.991,OK,BATCH-2025-01-15-A
2025-01-15 08:09:00,9,322.61,103.51,1.584,0.057,0.929,OK,BATCH-2025-01-15-A
2025-01-15 08:10:00,10,322.12,103.42,1.802,0.0589,0.986,OK,BATCH-2025-01-15-A
2025-01-15 08:11:00,11,322.65,102.58,1.591,,0.952,OK,BATCH-2025-01-15-A
2025-01-15 08:12:00,12,323.3,,1.607,0.0606,0.995,OK,BATCH-2025-01-15-A
2025-01-15 08:13:00,13,323.09,104.1,1.68,0.0625,0.979,OK,BATCH-2025-01-15-A
2025-01-15 08:14:00,14,323.35,106.26,1.696,0.0638,0.981,OK,BATCH-2025-01-15-A
2025-01-15 08:15:00,15,322.88,106.04,1.598,0.0634,0.919,OK,BATCH-2025-01-15-A
2025-01-15 08:16:00,16,324.33,104.21,1.557,0.0643,0.984,OK,BATCH-2025-01-15-A
2025-01-15 08:17:00,17,324.32,104.37,1.572,0.065,0.954,OK,BATCH-2025-01-15-A
2025-01-15 08:18:00,18,324.66,105.93,1.595,0.066,0.904,OK,BATCH-2025-01-15-A
2025-01-15 08:19:00,19,323.83,105.18,1.608,0.0649,0.919,OK,BATCH-2025-01-15-A
2025-01-15 08:20:00,20,325.99,105.32,1.641,0.0659,1.0,OK,BATCH-2025-01-15-A
2025-01-15 08:21:00,21,325.34,103.02,1.703,0.0664,0.963,OK,BATCH-2025-01-15-A
2025-01-15 08:22:00,22,325.27,106.08,1.708,0.0673,0.903,OK,BATCH-2025-01-15-A
2025-01-15 08:23:00,23,326.97,103.95,1.626,0.068,0.944,OK,BATCH-2025-01-15-A
2025-01-15 08:24:00,24,325.97,102.28,1.686,0.0664,0.91,OK,BATCH-2025-01-15-A
2025-01-15 08:25:00,25,325.38,104.26,1.705,,0.902,OK,BATCH-2025-01-15-A
2025-01-15 08:26:00,26,326.26,,1.733,0.0697,0.947,OK,BATCH-2025-01-15-A
