timestamp,zone,ventilacion_activa,temp_ambiente_C,humedad_relativa_%,CO_ppm,NO2_ppm,VOC_ppm,PM2_5_ug_m3,status
2025-02-12 06:00:00,HORNO-A,False,17.1,63.0,16.4,2.23,278.6,12.3,OK
2025-02-12 06:05:00,HORNO-A,False,18.2,55.5,17.2,1.73,298.8,23.0,OK
2025-02-12 06:10:00,HORNO-A,False,17.5,64.9,27.6,1.53,160.6,18.9,OK
2025-02-12 06:15:00,HORNO-A,False,16.1,58.7,19.0,1.53,208.3,27.1,OK
2025-02-12 06:20:00,HORNO-A,False,19.0,57.4,14.2,2.05,313.5,18.8,OK
2025-02-12 06:25:00,HORNO-A,False,17.5,59.7,12.0,1.56,271.7,19.1,OK
2025-02-12 06:30:00,HORNO-A,False,19.3,58.0,22.9,1.73,239.1,24.1,OK
2025-02-12 06:35:00,HORNO-A,False,17.7,58.6,18.8,2.21,264.0,32.3,OK
2025-02-12 06:40:00,HORNO-A,False,19.9,66.4,14.0,1.46,280.4,15.5,OK
2025-02-12 06:45:00,HORNO-A,False,18.9,61.0,21.4,1.16,232.4,28.1,OK
2025-02-12 06:50:00,HORNO-A,False,18.8,64.2,18.8,1.27,248.3,27.2,OK
2025-02-12 06:55:00,HORNO-A,False,17.5,63.2,9.7,2.17,247.8,20.7,OK
2025-02-12 07:00:00,HORNO-A,False,17.2,57.7,20.9,1.64,186.9,26.1,OK
2025-02-12 07:05:00,HORNO-A,False,19.0,55.3,24.7,1.4,269.4,20.3,OK
2025-02-12 07:10:00,HORNO-A,False,18.2,57.0,30.8,1.99,358.2,36.2,PM2.5_out
2025-02-12 07:15:00,HORNO-A,False,18.2,51.1,18.2,2.0,353.9,21.3,OK
2025-02-12 07:20:00,HORNO-A,False,17.0,57.3,19.2,1.41,161.4,22.5,OK
2025-02-12 07:25:00,HORNO-A,False,19.2,58.8,26.0,1.21,284.2,20.0,OK
2025-02-12 07:30:00,HORNO-A,False,18.5,61.3,18.8,0.97,290.5,11.8,OK
2025-02-12 07:35:00,HORNO-A,False,17.9,60.0,19.4,0.88,225.4,20.4,OK
2025-02-12 07:40:00,HORNO-A,False,18.0,53.9,14.8,1.49,192.1,23.4,OK
2025-02-12 07:45:00,HORNO-A,False,18.4,60.7,11.0,1.24,170.8,31.0,OK
2025-02-12 07:50:00,HORNO-A,False,19.1,58.8,22.6,2.34,223.3,25.0,OK
2025-02-12 07:55:00,HORNO-A,False,20.8,60.0,11.6,1.62,271.0,20.9,OK
2025-02-12 08:00:00,HORNO-A,True,19.7,65.4,17.8,0.82,180.4,22.4,OK
2025-02-12 08:05:00,HORNO-A,True,18.0,55.4,10.5,2.17,160.0,24.0,OK
2025-02-12 08:10:00,HORNO-A,True,20.5,56.0,14.5,1.66,131.3,19.7,OK
2025-02-12 08:15:00,HORNO-A,True,19.2,61.5,12.1,1.88,203.3,26.1,OK
2025-02-12 08:20:00,HORNO-A,True,20.0,63.5,17.9,1.87,235.5,31.8,OK
2025-02-12 08:25:00,HORNO-A,True,20.6,61.3,14.6,1.72,145.8,19.8,OK
2025-02-12 08:30:00,HORNO-A,True,18.8,60.3,20.8,1.81,207.7,29.2,OK
2025-02-12 08:35:00,HORNO-A,True,19.8,53.8,9.4,1.7,,27.3,OK
2025-02-12 08:40:00,HORNO-A,True,20.8,60.1,15.1,1.16,157.9,25.2,OK
2025-02-12 08:45:00,HORNO-A,True,19.8,56.8,13.7,1.75,220.3,22.7,OK
2025-02-12 08:50:00,HORNO-A,True,18.9,58.0,14.5,2.01,137.2,24.0,OK
2025-02-12 08:55:00,HORNO-A,True,20.3,54.7,19.5,1.52,160.3,20.7,OK
2025-02-12 09:00:00,HORNO-A,True,21.0,53.8,15.7,1.82,251.3,33.0,OK
2025-02-12 09:05:00,HORNO-A,True,18.5,60.0,9.2,1.77,154.5,17.7,OK
2025-02-12 09:10:00,HORNO-A,True,19.9,56.4,15.5,2.33,149.1,28.8,OK
2025-02-12 09:15:00,HORNO-A,True,19.7,51.8,11.9,1.5,213.4,31.3,OK
2025-02-12 09:20:00,HORNO-A,True,21.5,54.4,11.7,1.48,275.5,20.1,OK
2025-02-12 09:25:00,HORNO-A,True,21.9,58.7,17.4,1.55,176.7,29.0,OK
